City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hilo,US,85.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
2,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
4,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Victoria,HK,82.45,clear sky,22.2855,114.1577,Mini Hotel Central
21,Bonthe,SL,79.74,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
22,Manado,ID,81.37,scattered clouds,1.487,124.8455,Aryaduta Hotel
24,Bathsheba,BB,80.62,scattered clouds,13.2167,-59.5167,Atlantis Hotel
33,Dingle,PH,83.62,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
35,Yaan,NG,75.99,light rain,7.3833,8.5667,
42,Rikitea,PF,75.72,overcast clouds,-23.1203,-134.9692,People ThankYou
44,Sayhat,SA,80.58,clear sky,26.4852,50.0405,OYO 426 Royal Al Khaleej Furnished Apartments
47,Belmonte,BR,77.5,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
50,Faanui,PF,80.37,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
51,Honiara,SB,87.28,clear sky,-9.4333,159.95,Heritage Park Hotel
57,Wagar,SD,79.99,clear sky,16.1525,36.2032,
58,Jambi,ID,78.46,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
59,Balabac,PH,84.38,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
61,Santa Rita,BR,79.47,scattered clouds,-7.1139,-34.9781,Infinity Motel
68,Saint-Georges,GD,80.82,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
72,Katherine,AU,79.12,scattered clouds,-14.4667,132.2667,Pine Tree Motel
74,Aitape,PG,86.38,broken clouds,-3.1374,142.3475,
75,Kahului,US,86.02,clear sky,20.8947,-156.47,Maui Seaside Hotel
81,Bontang,ID,81.81,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
85,Butaritari,KI,82.33,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
87,Sinnamary,GF,79.02,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
90,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
94,Tarakan,ID,80.01,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
98,Cabo San Lucas,MX,80.06,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
104,Sao Filipe,CV,78.75,broken clouds,14.8961,-24.4956,Hotel Xaguate
111,Kavaratti,IN,81.59,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
114,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
121,Santa Rosa,PH,86.09,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
124,Male,MV,82.45,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
128,Kirakira,SB,84.61,few clouds,-10.4544,161.9205,SanBiz Lodge
133,Aswan,EG,76.1,clear sky,24.0934,32.907,Nuba Nile
137,Marigot,MF,81.05,few clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
140,Atuona,PF,78.22,clear sky,-9.8,-139.0333,Villa Enata
143,Port-Gentil,GA,78.84,overcast clouds,-0.7193,8.7815,Fengshui Residence
144,Champoton,MX,77.02,clear sky,19.35,-90.7167,HOTEL Posada La Regia
145,Gamba,GA,76.05,overcast clouds,-2.65,10.0,
149,Mareeba,AU,87.44,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
164,Yenagoa,NG,76.05,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
165,Calamar,CO,82.35,broken clouds,10.2511,-74.9146,Hostal Katyalex
176,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
177,Trat,TH,85.24,few clouds,12.5,102.5,สวนหนิง-อัศ
181,Port Macquarie,AU,80.56,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
182,Tual,ID,83.84,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
183,Tagusao,PH,83.23,overcast clouds,9.1924,117.8141,Toledo
184,Luwuk,ID,86.68,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
189,Alofi,NU,77.79,overcast clouds,-19.0595,-169.9187,Taloa Heights
191,Doha,QA,76.98,clear sky,25.2867,51.5333,Movenpick Hotel Doha
193,Karaton,ID,84.96,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
194,Kita,ML,82.54,broken clouds,13.0349,-9.4895,Hôtel Chat Rouge
197,Bambanglipuro,ID,80.78,light rain,-7.95,110.2833,Puri Brata
203,Fare,PF,79.77,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
204,Teahupoo,PF,76.96,light rain,-17.8333,-149.2667,Vanira Lodge
207,Sal Rei,CV,75.76,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
211,Kavieng,PG,85.8,light rain,-2.5744,150.7967,Nusa Island Retreat
219,Lumphat,KH,78.03,overcast clouds,13.4878,106.9816,Lumphat Homestay
239,Hithadhoo,MV,82.96,overcast clouds,-0.6,73.0833,Scoop Guest House
243,Sulangan,PH,82.65,light rain,11.1373,123.7228,Maia's Beach Resort
245,Kaya,BF,83.21,scattered clouds,13.0917,-1.0844,Maison de l'appelé
247,Kalmunai,LK,78.03,light rain,7.4167,81.8167,VS Villa
249,Alyangula,AU,86.13,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
253,Ballina,AU,77.18,few clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
255,Thinadhoo,MV,83.14,overcast clouds,0.5333,72.9333,
260,Phalaborwa,ZA,75.06,overcast clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
261,Lorengau,PG,83.93,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
267,Besuki,ID,84.9,overcast clouds,-7.7338,113.6979,Pak pri house
269,Neiafu,TO,84.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
279,Pamanukan,ID,83.98,overcast clouds,-6.2842,107.8106,Paris Day Hotel Pamanukan
281,Ciudad Bolivar,VE,79.75,overcast clouds,8.1222,-63.5497,Hotel Edi
282,Grand-Lahou,CI,78.01,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
285,Cayenne,GF,81.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
290,Bokoro,TD,83.26,clear sky,12.3807,17.0568,
294,Karratha,AU,82.74,clear sky,-20.7377,116.8463,ibis Styles Karratha
295,Gizo,SB,84.16,light rain,-8.103,156.8419,Imagination Island
301,Acapulco,MX,79.16,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
303,Sampit,ID,83.25,heavy intensity rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
306,Cockburn Town,TC,83.14,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
308,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
309,The Valley,AI,81.1,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
314,Tautira,PF,82.42,moderate rain,-17.7333,-149.15,Pension Oaoa
318,Meulaboh,ID,77.68,overcast clouds,4.1363,96.1285,Kost Pria
319,Phonhong,LA,75.02,few clouds,18.5007,102.4166,Manyvong Guest House
325,Hervey Bay,AU,83.03,few clouds,-25.2986,152.8535,Shelly Bay Resort
326,Hambantota,LK,75.54,heavy intensity rain,6.1241,81.1185,Bungalow 63
329,Kokopo,PG,86.7,few clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
334,Jaicos,BR,81.16,moderate rain,-7.3592,-41.1378,Hotel Jaicós
344,Diffa,NE,80.15,clear sky,13.3154,12.6113,ProDAF/Diffa
346,Chauk,MM,75.76,clear sky,20.8833,94.8167,Bo Khin Guest House
358,Abonnema,NG,77.65,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
360,Muisne,EC,75.06,overcast clouds,0.6,-80.0333,Quinta Samay
364,Qingyuan,CN,76.98,clear sky,23.7,113.0333,Guojin Commercial Hotel
365,Hobyo,SO,79.3,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
373,Pochutla,MX,81.45,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
381,Ulladulla,AU,77.77,broken clouds,-35.35,150.4667,Sandpiper Motel
383,Ati,TD,82.02,clear sky,13.2154,18.3353,
390,Benalla,AU,76.98,broken clouds,-36.55,145.9833,Rose City Motor Inn
392,Kapit,MY,75.16,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
396,Noumea,NC,78.78,few clouds,-22.2763,166.4572,Hôtel Le Lagon
410,Luanda,AO,77.0,light rain,-8.8368,13.2343,Hotel Fórum
415,Omboue,GA,76.96,overcast clouds,-1.5746,9.2618,Hotel Olako
421,Taoudenni,ML,75.79,clear sky,22.6783,-3.9836,
430,Mahajanga,MG,77.02,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
431,Luganville,VU,81.48,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
433,Dire,ML,78.8,clear sky,12.2833,-10.9667,
437,Mackay,AU,86.68,overcast clouds,-21.15,149.2,International Lodge Motel
440,Kieta,PG,84.38,light rain,-6.2167,155.6333,Uruna Bay Retreat
443,Basco,PH,81.79,clear sky,20.4487,121.9702,Nathaniel's Lodge
444,Sorong,ID,82.09,broken clouds,-0.8833,131.25,waigo splash hotel
445,Port Blair,IN,82.15,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
450,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
453,Veraval,IN,78.31,overcast clouds,20.9,70.3667,Lords Inn Somnath
457,Humberto De Campos,BR,76.71,few clouds,-2.5983,-43.4611,Pousada do Cabeça
458,Tiarei,PF,82.42,moderate rain,-17.5333,-149.3333,Le Rocher de Tahiti
467,Aden,YE,81.3,clear sky,12.7794,45.0367,Sama Emirate Hotel
469,Rosa Zarate,EC,75.11,scattered clouds,0.3333,-79.4667,Piscinas y Recepciones Hecalash
475,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
477,Edd,ER,82.11,clear sky,13.9297,41.6925,
480,Bara,NG,77.04,overcast clouds,10.3744,10.7288,
481,Poya,NC,80.17,broken clouds,-21.35,165.15,
498,Airai,TL,75.72,scattered clouds,-8.9266,125.4092,Juvinal Martin
508,Tutoia,BR,80.26,clear sky,-2.7619,-42.2744,Pousada Guará's
509,Manyana,BW,76.32,overcast clouds,-23.4,21.7167,
511,Coahuayana,MX,78.22,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
514,Bandrele,YT,78.55,overcast clouds,-12.9067,45.1914,Les Baobabs
515,Denpasar,ID,83.86,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
517,Almeirim,BR,81.03,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
518,Cabedelo,BR,79.47,clear sky,-6.9811,-34.8339,Hotel Pigalle
519,Cravo Norte,CO,79.45,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
525,Namatanai,PG,84.51,light rain,-3.6667,152.4333,Seagulls Inn Namatani
533,Bintulu,MY,77.36,overcast clouds,3.1667,113.0333,900 Boutique INN
534,Point Fortin,TT,81.14,overcast clouds,10.1833,-61.6833,Jus Les' Suites
535,Calderitas,MX,77.83,scattered clouds,18.55,-88.25,Hotel Hacienda Campestre
537,Tabuk,PH,81.73,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
539,Maceio,BR,80.04,moderate rain,-9.6658,-35.7353,Poutur Pousada
541,Carutapera,BR,79.54,broken clouds,-1.195,-46.02,Lidera
543,Porto Novo,BJ,78.78,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
549,Maragogi,BR,78.22,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
561,Port Hedland,AU,82.45,broken clouds,-20.3167,118.5667,The Esplanade Hotel
567,Say,NE,83.68,overcast clouds,13.1007,2.3689,
571,Dourbali,TD,84.61,broken clouds,11.8091,15.8632,
575,Misratah,LY,75.34,overcast clouds,32.3754,15.0925,Almasa Hotel
578,Sa Kaeo,TH,78.76,broken clouds,13.75,102.3333,บ้านร่มฉัตร รีสอร์ท
579,Bayeux,BR,79.43,scattered clouds,-7.125,-34.9322,Infinity Motel
580,Beruwala,LK,77.92,overcast clouds,6.4788,79.9828,The Palms Hotel
584,Baracoa,CU,78.73,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
587,Batemans Bay,AU,79.2,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
594,Lagos,NG,77.74,overcast clouds,6.5833,3.75,
595,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
603,Ambon,ID,86.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
606,Byron Bay,AU,78.06,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
608,Mecca,SA,76.24,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
616,Mogadishu,SO,78.53,few clouds,2.0371,45.3438,Hotel Juba
621,Elmina,GH,78.87,scattered clouds,5.0898,-1.348,Esteem Kofi and Adjoa Guesthouse
622,Tessalit,ML,79.23,broken clouds,20.1986,1.0114,
623,Maumere,ID,85.82,overcast clouds,-8.6199,122.2111,Sylvia Hotel
628,Mount Isa,AU,85.77,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
632,Sola,VU,81.09,broken clouds,-13.8833,167.55,Leumerus Bungalows
635,Banda Aceh,ID,77.29,overcast clouds,5.5577,95.3222,Sulthan Hotel International
640,San Policarpo,PH,82.26,light rain,12.1791,125.5072,Agapita M. Nicart
645,Papara,BR,79.68,overcast clouds,-3.9839,-38.7273,Romin
651,Bairiki,KI,87.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
657,Salinopolis,BR,80.04,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
664,Kralendijk,BQ,82.38,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
675,San Pedro,PH,85.32,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
677,Moussoro,TD,82.72,clear sky,13.6408,16.4901,Hôtel Salama
679,Kudahuvadhoo,MV,81.79,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
686,Redcliffe,AU,83.48,scattered clouds,-27.2307,153.0973,Redvue Apartments
687,Mangrol,IN,75.63,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
690,Lodwar,KE,82.22,scattered clouds,3.1191,35.5973,Solmar Gracious Hotel
696,Sao Jose Da Coroa Grande,BR,78.35,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
703,Miri,MY,78.48,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
706,Labuan,MY,80.76,broken clouds,5.2767,115.2417,Tiara Labuan Hotel
707,Yashan,CN,77.05,clear sky,22.1975,109.9419,
708,Galesong,ID,84.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
